####################################################################################################################################################
### RUN: hp_preset=lutter_like_128 K=84 test_fraction=0.2 val_fraction=0.1                                                                       ###
### dataset_seed=3                                                                                                                               ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz ###
####################################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 84 --test_fraction 0.2 --val_fraction 0.1 --seed 3 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_5x10^4_under.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz' ===
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.json
Trajectories: train=19 val=3 test=5
Exists: True

#########################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_128 delan_seed=0                                                                                                                                                                                                                                                             ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax ###
#########################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_128 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax' ===
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-jcte8oc6 because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2', 'n_width': 128, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x75f80a7a68c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax
  type = structured
  hp_preset = lutter_like_128
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
  [eval] val_mse=1.320e+01  (n=3000)
Epoch 00020: Time=   5.3s, Loss=3.70e+01, Inv=3.70e+01, For=5.60e+00, Power=5.83e+00
  [eval] val_mse=1.184e+01  (n=3000)
Epoch 00021: Time=   5.3s, Loss=3.34e+01, Inv=3.34e+01, For=5.70e+00, Power=5.21e+00
  [eval] val_mse=1.070e+01  (n=3000)
Epoch 00022: Time=   5.3s, Loss=3.04e+01, Inv=3.04e+01, For=5.81e+00, Power=4.72e+00
  [eval] val_mse=9.700e+00  (n=3000)
Epoch 00023: Time=   5.4s, Loss=2.78e+01, Inv=2.78e+01, For=5.95e+00, Power=4.28e+00
  [eval] val_mse=8.845e+00  (n=3000)
Epoch 00024: Time=   5.4s, Loss=2.55e+01, Inv=2.55e+01, For=6.06e+00, Power=3.90e+00
  [eval] val_mse=8.093e+00  (n=3000)
Epoch 00025: Time=   5.4s, Loss=2.36e+01, Inv=2.36e+01, For=6.24e+00, Power=3.57e+00
  [eval] val_mse=7.441e+00  (n=3000)
Epoch 00026: Time=   5.5s, Loss=2.19e+01, Inv=2.19e+01, For=6.34e+00, Power=3.31e+00
  [eval] val_mse=6.862e+00  (n=3000)
Epoch 00027: Time=   5.5s, Loss=2.04e+01, Inv=2.04e+01, For=6.55e+00, Power=3.05e+00
  [eval] val_mse=6.357e+00  (n=3000)
Epoch 00028: Time=   5.5s, Loss=1.90e+01, Inv=1.90e+01, For=6.70e+00, Power=2.84e+00
  [eval] val_mse=5.914e+00  (n=3000)
Epoch 00029: Time=   5.6s, Loss=1.78e+01, Inv=1.78e+01, For=6.89e+00, Power=2.65e+00
  [eval] val_mse=5.505e+00  (n=3000)
Epoch 00030: Time=   5.6s, Loss=1.67e+01, Inv=1.67e+01, For=7.08e+00, Power=2.48e+00
  [eval] val_mse=5.148e+00  (n=3000)
Epoch 00031: Time=   5.7s, Loss=1.57e+01, Inv=1.57e+01, For=7.30e+00, Power=2.34e+00
  [eval] val_mse=4.823e+00  (n=3000)
Epoch 00032: Time=   5.7s, Loss=1.49e+01, Inv=1.49e+01, For=7.45e+00, Power=2.21e+00
  [eval] val_mse=4.534e+00  (n=3000)
Epoch 00033: Time=   5.7s, Loss=1.41e+01, Inv=1.41e+01, For=7.73e+00, Power=2.09e+00
  [eval] val_mse=4.267e+00  (n=3000)
Epoch 00034: Time=   5.8s, Loss=1.34e+01, Inv=1.34e+01, For=7.95e+00, Power=1.97e+00
  [eval] val_mse=4.031e+00  (n=3000)
Epoch 00035: Time=   5.8s, Loss=1.28e+01, Inv=1.28e+01, For=8.24e+00, Power=1.88e+00
  [eval] val_mse=3.816e+00  (n=3000)
Epoch 00036: Time=   5.8s, Loss=1.22e+01, Inv=1.22e+01, For=8.51e+00, Power=1.79e+00
  [eval] val_mse=3.616e+00  (n=3000)
Epoch 00037: Time=   5.9s, Loss=1.16e+01, Inv=1.16e+01, For=8.80e+00, Power=1.71e+00
  [eval] val_mse=3.434e+00  (n=3000)
Epoch 00038: Time=   5.9s, Loss=1.12e+01, Inv=1.12e+01, For=9.04e+00, Power=1.64e+00
  [eval] val_mse=3.268e+00  (n=3000)
Epoch 00039: Time=   5.9s, Loss=1.07e+01, Inv=1.07e+01, For=9.46e+00, Power=1.57e+00
  [eval] val_mse=3.121e+00  (n=3000)
Epoch 00040: Time=   6.0s, Loss=1.03e+01, Inv=1.03e+01, For=9.72e+00, Power=1.52e+00
  [eval] val_mse=2.977e+00  (n=3000)
Epoch 00041: Time=   6.0s, Loss=9.90e+00, Inv=9.90e+00, For=1.00e+01, Power=1.46e+00
  [eval] val_mse=2.846e+00  (n=3000)
Epoch 00042: Time=   6.0s, Loss=9.56e+00, Inv=9.56e+00, For=1.04e+01, Power=1.41e+00
  [eval] val_mse=2.732e+00  (n=3000)
Epoch 00043: Time=   6.1s, Loss=9.25e+00, Inv=9.25e+00, For=1.08e+01, Power=1.37e+00
  [eval] val_mse=2.622e+00  (n=3000)
Epoch 00044: Time=   6.1s, Loss=8.94e+00, Inv=8.94e+00, For=1.12e+01, Power=1.32e+00
  [eval] val_mse=2.522e+00  (n=3000)
Epoch 00045: Time=   6.1s, Loss=8.67e+00, Inv=8.67e+00, For=1.15e+01, Power=1.28e+00
  [eval] val_mse=2.424e+00  (n=3000)
Epoch 00046: Time=   6.2s, Loss=8.41e+00, Inv=8.41e+00, For=1.19e+01, Power=1.25e+00
  [eval] val_mse=2.337e+00  (n=3000)
Epoch 00047: Time=   6.2s, Loss=8.17e+00, Inv=8.17e+00, For=1.23e+01, Power=1.22e+00
  [eval] val_mse=2.256e+00  (n=3000)
Epoch 00048: Time=   6.2s, Loss=7.95e+00, Inv=7.95e+00, For=1.29e+01, Power=1.19e+00
  [eval] val_mse=2.177e+00  (n=3000)
Epoch 00049: Time=   6.3s, Loss=7.72e+00, Inv=7.72e+00, For=1.31e+01, Power=1.16e+00
  [eval] val_mse=2.103e+00  (n=3000)
Epoch 00050: Time=   6.3s, Loss=7.53e+00, Inv=7.53e+00, For=1.37e+01, Power=1.13e+00
  [eval] val_mse=2.038e+00  (n=3000)
Epoch 00051: Time=   6.3s, Loss=7.35e+00, Inv=7.35e+00, For=1.41e+01, Power=1.11e+00
  [eval] val_mse=1.972e+00  (n=3000)
Epoch 00052: Time=   6.4s, Loss=7.17e+00, Inv=7.17e+00, For=1.44e+01, Power=1.08e+00
  [eval] val_mse=1.914e+00  (n=3000)
Epoch 00053: Time=   6.4s, Loss=7.00e+00, Inv=7.00e+00, For=1.50e+01, Power=1.06e+00
  [eval] val_mse=1.857e+00  (n=3000)
Epoch 00054: Time=   6.4s, Loss=6.86e+00, Inv=6.86e+00, For=1.55e+01, Power=1.04e+00
  [eval] val_mse=1.801e+00  (n=3000)
Epoch 00055: Time=   6.4s, Loss=6.71e+00, Inv=6.71e+00, For=1.59e+01, Power=1.02e+00
  [eval] val_mse=1.754e+00  (n=3000)
Epoch 00056: Time=   6.5s, Loss=6.57e+00, Inv=6.57e+00, For=1.64e+01, Power=1.01e+00
  [eval] val_mse=1.707e+00  (n=3000)
Epoch 00057: Time=   6.5s, Loss=6.44e+00, Inv=6.44e+00, For=1.68e+01, Power=9.88e-01
  [eval] val_mse=1.665e+00  (n=3000)
Epoch 00058: Time=   6.5s, Loss=6.32e+00, Inv=6.32e+00, For=1.72e+01, Power=9.75e-01
  [eval] val_mse=1.619e+00  (n=3000)
Epoch 00059: Time=   6.6s, Loss=6.21e+00, Inv=6.21e+00, For=1.80e+01, Power=9.60e-01
  [eval] val_mse=1.580e+00  (n=3000)
Epoch 00060: Time=   6.6s, Loss=6.09e+00, Inv=6.09e+00, For=1.85e+01, Power=9.47e-01
  [eval] val_mse=1.540e+00  (n=3000)
Epoch 00061: Time=   6.6s, Loss=5.98e+00, Inv=5.98e+00, For=1.86e+01, Power=9.34e-01
  [eval] val_mse=1.505e+00  (n=3000)
Epoch 00062: Time=   6.7s, Loss=5.89e+00, Inv=5.89e+00, For=1.94e+01, Power=9.24e-01
  [eval] val_mse=1.473e+00  (n=3000)
Epoch 00063: Time=   6.7s, Loss=5.79e+00, Inv=5.79e+00, For=1.97e+01, Power=9.11e-01
  [eval] val_mse=1.437e+00  (n=3000)
Epoch 00064: Time=   6.7s, Loss=5.70e+00, Inv=5.70e+00, For=2.03e+01, Power=9.00e-01
  [eval] val_mse=1.408e+00  (n=3000)
Epoch 00065: Time=   6.8s, Loss=5.62e+00, Inv=5.62e+00, For=2.08e+01, Power=8.92e-01
  [eval] val_mse=1.376e+00  (n=3000)
Epoch 00066: Time=   6.8s, Loss=5.53e+00, Inv=5.53e+00, For=2.13e+01, Power=8.80e-01
  [eval] val_mse=1.349e+00  (n=3000)
Epoch 00067: Time=   6.8s, Loss=5.46e+00, Inv=5.46e+00, For=2.17e+01, Power=8.73e-01
  [eval] val_mse=1.322e+00  (n=3000)
Epoch 00068: Time=   6.9s, Loss=5.38e+00, Inv=5.38e+00, For=2.24e+01, Power=8.67e-01
  [eval] val_mse=1.299e+00  (n=3000)
Epoch 00069: Time=   6.9s, Loss=5.30e+00, Inv=5.30e+00, For=2.26e+01, Power=8.55e-01
  [eval] val_mse=1.271e+00  (n=3000)
Epoch 00070: Time=   6.9s, Loss=5.23e+00, Inv=5.23e+00, For=2.33e+01, Power=8.49e-01
  [eval] val_mse=1.249e+00  (n=3000)
Epoch 00071: Time=   7.0s, Loss=5.18e+00, Inv=5.18e+00, For=2.38e+01, Power=8.44e-01
  [eval] val_mse=1.227e+00  (n=3000)
Epoch 00072: Time=   7.0s, Loss=5.11e+00, Inv=5.11e+00, For=2.42e+01, Power=8.34e-01
  [eval] val_mse=1.205e+00  (n=3000)
Epoch 00073: Time=   7.0s, Loss=5.05e+00, Inv=5.05e+00, For=2.47e+01, Power=8.30e-01
  [eval] val_mse=1.187e+00  (n=3000)
Epoch 00074: Time=   7.1s, Loss=5.00e+00, Inv=5.00e+00, For=2.55e+01, Power=8.24e-01
  [eval] val_mse=1.165e+00  (n=3000)
Epoch 00075: Time=   7.1s, Loss=4.94e+00, Inv=4.94e+00, For=2.60e+01, Power=8.18e-01
  [eval] val_mse=1.147e+00  (n=3000)
Epoch 00076: Time=   7.1s, Loss=4.88e+00, Inv=4.88e+00, For=2.62e+01, Power=8.11e-01
  [eval] val_mse=1.128e+00  (n=3000)
Epoch 00077: Time=   7.2s, Loss=4.83e+00, Inv=4.83e+00, For=2.67e+01, Power=8.05e-01
  [eval] val_mse=1.111e+00  (n=3000)
Epoch 00078: Time=   7.2s, Loss=4.78e+00, Inv=4.78e+00, For=2.73e+01, Power=8.01e-01
  [eval] val_mse=1.095e+00  (n=3000)
Epoch 00079: Time=   7.2s, Loss=4.73e+00, Inv=4.73e+00, For=2.79e+01, Power=7.97e-01
  [eval] val_mse=1.080e+00  (n=3000)
Epoch 00080: Time=   7.3s, Loss=4.69e+00, Inv=4.69e+00, For=2.86e+01, Power=7.95e-01
  [eval] val_mse=1.064e+00  (n=3000)
Epoch 00081: Time=   7.3s, Loss=4.65e+00, Inv=4.65e+00, For=2.87e+01, Power=7.88e-01
  [eval] val_mse=1.049e+00  (n=3000)
Epoch 00082: Time=   7.3s, Loss=4.60e+00, Inv=4.60e+00, For=2.91e+01, Power=7.84e-01
  [eval] val_mse=1.035e+00  (n=3000)
Epoch 00083: Time=   7.4s, Loss=4.57e+00, Inv=4.57e+00, For=3.03e+01, Power=7.81e-01
  [eval] val_mse=1.021e+00  (n=3000)
Epoch 00084: Time=   7.4s, Loss=4.52e+00, Inv=4.52e+00, For=3.06e+01, Power=7.76e-01
  [eval] val_mse=1.007e+00  (n=3000)
Epoch 00085: Time=   7.4s, Loss=4.48e+00, Inv=4.48e+00, For=3.06e+01, Power=7.71e-01
  [eval] val_mse=9.949e-01  (n=3000)
Epoch 00086: Time=   7.5s, Loss=4.45e+00, Inv=4.45e+00, For=3.20e+01, Power=7.71e-01
  [eval] val_mse=9.843e-01  (n=3000)
Epoch 00087: Time=   7.5s, Loss=4.41e+00, Inv=4.41e+00, For=3.22e+01, Power=7.63e-01
  [eval] val_mse=9.724e-01  (n=3000)
Epoch 00088: Time=   7.5s, Loss=4.38e+00, Inv=4.38e+00, For=3.22e+01, Power=7.61e-01
  [eval] val_mse=9.622e-01  (n=3000)
Epoch 00089: Time=   7.6s, Loss=4.35e+00, Inv=4.35e+00, For=3.35e+01, Power=7.60e-01
  [eval] val_mse=9.523e-01  (n=3000)
Epoch 00090: Time=   7.6s, Loss=4.31e+00, Inv=4.31e+00, For=3.38e+01, Power=7.57e-01
  [eval] val_mse=9.416e-01  (n=3000)
Epoch 00091: Time=   7.6s, Loss=4.28e+00, Inv=4.28e+00, For=3.43e+01, Power=7.53e-01
  [eval] val_mse=9.319e-01  (n=3000)
Epoch 00092: Time=   7.7s, Loss=4.25e+00, Inv=4.25e+00, For=3.50e+01, Power=7.50e-01
  [eval] val_mse=9.211e-01  (n=3000)
Epoch 00093: Time=   7.7s, Loss=4.23e+00, Inv=4.23e+00, For=3.54e+01, Power=7.49e-01
  [eval] val_mse=9.114e-01  (n=3000)
Epoch 00094: Time=   7.7s, Loss=4.20e+00, Inv=4.20e+00, For=3.65e+01, Power=7.45e-01
  [eval] val_mse=9.025e-01  (n=3000)
Epoch 00095: Time=   7.8s, Loss=4.17e+00, Inv=4.17e+00, For=3.59e+01, Power=7.44e-01
  [eval] val_mse=8.951e-01  (n=3000)
Epoch 00096: Time=   7.8s, Loss=4.15e+00, Inv=4.15e+00, For=3.74e+01, Power=7.42e-01
  [eval] val_mse=8.861e-01  (n=3000)
Epoch 00097: Time=   7.8s, Loss=4.11e+00, Inv=4.11e+00, For=3.79e+01, Power=7.37e-01
  [eval] val_mse=8.776e-01  (n=3000)
Epoch 00098: Time=   7.9s, Loss=4.10e+00, Inv=4.10e+00, For=3.82e+01, Power=7.36e-01
  [eval] val_mse=8.693e-01  (n=3000)
Epoch 00099: Time=   7.9s, Loss=4.07e+00, Inv=4.07e+00, For=3.86e+01, Power=7.35e-01
  [eval] val_mse=8.644e-01  (n=3000)
Epoch 00100: Time=   7.9s, Loss=4.05e+00, Inv=4.05e+00, For=3.94e+01, Power=7.33e-01
  [eval] val_mse=8.560e-01  (n=3000)
Epoch 00101: Time=   8.0s, Loss=4.03e+00, Inv=4.03e+00, For=4.00e+01, Power=7.31e-01
  [eval] val_mse=8.493e-01  (n=3000)
Epoch 00102: Time=   8.0s, Loss=4.00e+00, Inv=4.00e+00, For=4.04e+01, Power=7.28e-01
  [eval] val_mse=8.438e-01  (n=3000)
Epoch 00103: Time=   8.0s, Loss=3.99e+00, Inv=3.99e+00, For=4.13e+01, Power=7.27e-01
  [eval] val_mse=8.357e-01  (n=3000)
Epoch 00104: Time=   8.1s, Loss=3.97e+00, Inv=3.97e+00, For=4.17e+01, Power=7.25e-01
  [eval] val_mse=8.289e-01  (n=3000)
Epoch 00105: Time=   8.1s, Loss=3.95e+00, Inv=3.95e+00, For=4.21e+01, Power=7.24e-01
  [eval] val_mse=8.242e-01  (n=3000)
Epoch 00106: Time=   8.1s, Loss=3.93e+00, Inv=3.93e+00, For=4.27e+01, Power=7.23e-01
  [eval] val_mse=8.173e-01  (n=3000)
Epoch 00107: Time=   8.2s, Loss=3.91e+00, Inv=3.91e+00, For=4.36e+01, Power=7.21e-01
  [eval] val_mse=8.117e-01  (n=3000)
Epoch 00108: Time=   8.2s, Loss=3.90e+00, Inv=3.90e+00, For=4.37e+01, Power=7.21e-01
  [eval] val_mse=8.053e-01  (n=3000)
Epoch 00109: Time=   8.2s, Loss=3.88e+00, Inv=3.88e+00, For=4.46e+01, Power=7.18e-01
  [eval] val_mse=7.997e-01  (n=3000)
Epoch 00110: Time=   8.3s, Loss=3.87e+00, Inv=3.87e+00, For=4.55e+01, Power=7.17e-01
  [eval] val_mse=7.952e-01  (n=3000)
Epoch 00111: Time=   8.3s, Loss=3.85e+00, Inv=3.85e+00, For=4.60e+01, Power=7.16e-01
  [eval] val_mse=7.891e-01  (n=3000)
Epoch 00112: Time=   8.3s, Loss=3.84e+00, Inv=3.84e+00, For=4.63e+01, Power=7.16e-01
  [eval] val_mse=7.854e-01  (n=3000)
Epoch 00113: Time=   8.4s, Loss=3.82e+00, Inv=3.82e+00, For=4.66e+01, Power=7.15e-01
  [eval] val_mse=7.826e-01  (n=3000)
Epoch 00114: Time=   8.4s, Loss=3.81e+00, Inv=3.81e+00, For=4.74e+01, Power=7.14e-01
  [eval] val_mse=7.748e-01  (n=3000)
Epoch 00115: Time=   8.4s, Loss=3.79e+00, Inv=3.79e+00, For=4.85e+01, Power=7.12e-01
  [eval] val_mse=7.687e-01  (n=3000)
Epoch 00116: Time=   8.5s, Loss=3.78e+00, Inv=3.78e+00, For=4.83e+01, Power=7.11e-01
  [eval] val_mse=7.646e-01  (n=3000)
Epoch 00117: Time=   8.5s, Loss=3.77e+00, Inv=3.77e+00, For=4.94e+01, Power=7.10e-01
  [eval] val_mse=7.606e-01  (n=3000)
Epoch 00118: Time=   8.5s, Loss=3.75e+00, Inv=3.75e+00, For=4.95e+01, Power=7.09e-01
  [eval] val_mse=7.589e-01  (n=3000)
Epoch 00119: Time=   8.6s, Loss=3.74e+00, Inv=3.74e+00, For=5.05e+01, Power=7.06e-01
  [eval] val_mse=7.514e-01  (n=3000)
Epoch 00120: Time=   8.6s, Loss=3.73e+00, Inv=3.73e+00, For=5.07e+01, Power=7.08e-01
  [eval] val_mse=7.481e-01  (n=3000)
Epoch 00121: Time=   8.6s, Loss=3.72e+00, Inv=3.72e+00, For=5.18e+01, Power=7.08e-01
  [eval] val_mse=7.442e-01  (n=3000)
Epoch 00122: Time=   8.7s, Loss=3.71e+00, Inv=3.71e+00, For=5.17e+01, Power=7.05e-01
  [eval] val_mse=7.397e-01  (n=3000)
Epoch 00123: Time=   8.7s, Loss=3.70e+00, Inv=3.70e+00, For=5.32e+01, Power=7.05e-01
  [eval] val_mse=7.343e-01  (n=3000)
Epoch 00124: Time=   8.7s, Loss=3.69e+00, Inv=3.69e+00, For=5.27e+01, Power=7.05e-01
  [eval] val_mse=7.306e-01  (n=3000)
Epoch 00125: Time=   8.8s, Loss=3.68e+00, Inv=3.68e+00, For=5.40e+01, Power=7.03e-01
  [eval] val_mse=7.270e-01  (n=3000)
Epoch 00126: Time=   8.8s, Loss=3.67e+00, Inv=3.67e+00, For=5.45e+01, Power=7.03e-01
  [eval] val_mse=7.232e-01  (n=3000)
Epoch 00127: Time=   8.8s, Loss=3.66e+00, Inv=3.66e+00, For=5.48e+01, Power=7.02e-01
  [eval] val_mse=7.193e-01  (n=3000)
Epoch 00128: Time=   8.9s, Loss=3.65e+00, Inv=3.65e+00, For=5.56e+01, Power=7.01e-01
  [eval] val_mse=7.171e-01  (n=3000)
Epoch 00129: Time=   8.9s, Loss=3.64e+00, Inv=3.64e+00, For=5.65e+01, Power=7.01e-01
  [eval] val_mse=7.103e-01  (n=3000)
Epoch 00130: Time=   8.9s, Loss=3.63e+00, Inv=3.63e+00, For=5.68e+01, Power=7.00e-01
  [eval] val_mse=7.082e-01  (n=3000)
Epoch 00131: Time=   9.0s, Loss=3.62e+00, Inv=3.62e+00, For=5.74e+01, Power=7.00e-01
  [eval] val_mse=7.062e-01  (n=3000)
Epoch 00132: Time=   9.0s, Loss=3.61e+00, Inv=3.61e+00, For=5.79e+01, Power=6.97e-01
  [eval] val_mse=7.000e-01  (n=3000)
Epoch 00133: Time=   9.0s, Loss=3.61e+00, Inv=3.61e+00, For=5.81e+01, Power=6.99e-01
  [eval] val_mse=6.986e-01  (n=3000)
Epoch 00134: Time=   9.1s, Loss=3.59e+00, Inv=3.59e+00, For=5.93e+01, Power=6.98e-01
  [eval] val_mse=6.950e-01  (n=3000)
Epoch 00135: Time=   9.1s, Loss=3.58e+00, Inv=3.58e+00, For=5.90e+01, Power=6.96e-01
  [eval] val_mse=6.901e-01  (n=3000)
Epoch 00136: Time=   9.1s, Loss=3.58e+00, Inv=3.58e+00, For=5.98e+01, Power=6.98e-01
  [eval] val_mse=6.872e-01  (n=3000)
Epoch 00137: Time=   9.2s, Loss=3.57e+00, Inv=3.57e+00, For=6.14e+01, Power=6.96e-01
  [eval] val_mse=6.840e-01  (n=3000)
Epoch 00138: Time=   9.2s, Loss=3.57e+00, Inv=3.57e+00, For=6.13e+01, Power=6.97e-01
  [eval] val_mse=6.805e-01  (n=3000)
Epoch 00139: Time=   9.2s, Loss=3.56e+00, Inv=3.56e+00, For=6.12e+01, Power=6.95e-01
  [eval] val_mse=6.788e-01  (n=3000)
Epoch 00140: Time=   9.3s, Loss=3.55e+00, Inv=3.55e+00, For=6.19e+01, Power=6.95e-01
  [eval] val_mse=6.750e-01  (n=3000)
Epoch 00141: Time=   9.3s, Loss=3.54e+00, Inv=3.54e+00, For=6.31e+01, Power=6.95e-01
  [eval] val_mse=6.716e-01  (n=3000)
Epoch 00142: Time=   9.3s, Loss=3.54e+00, Inv=3.54e+00, For=6.37e+01, Power=6.95e-01
  [eval] val_mse=6.687e-01  (n=3000)
Epoch 00143: Time=   9.4s, Loss=3.53e+00, Inv=3.53e+00, For=6.38e+01, Power=6.93e-01
  [eval] val_mse=6.657e-01  (n=3000)
Epoch 00144: Time=   9.4s, Loss=3.52e+00, Inv=3.52e+00, For=6.45e+01, Power=6.94e-01
  [eval] val_mse=6.651e-01  (n=3000)
Epoch 00145: Time=   9.4s, Loss=3.52e+00, Inv=3.52e+00, For=6.51e+01, Power=6.92e-01
  [eval] val_mse=6.580e-01  (n=3000)
Epoch 00146: Time=   9.5s, Loss=3.51e+00, Inv=3.51e+00, For=6.53e+01, Power=6.92e-01
  [eval] val_mse=6.583e-01  (n=3000)
Epoch 00147: Time=   9.5s, Loss=3.50e+00, Inv=3.50e+00, For=6.62e+01, Power=6.92e-01
  [eval] val_mse=6.531e-01  (n=3000)
Epoch 00148: Time=   9.5s, Loss=3.50e+00, Inv=3.50e+00, For=6.62e+01, Power=6.90e-01
  [eval] val_mse=6.511e-01  (n=3000)
Epoch 00149: Time=   9.6s, Loss=3.49e+00, Inv=3.49e+00, For=6.73e+01, Power=6.91e-01
  [eval] val_mse=6.495e-01  (n=3000)
Epoch 00150: Time=   9.6s, Loss=3.49e+00, Inv=3.49e+00, For=6.78e+01, Power=6.90e-01
  [eval] val_mse=6.487e-01  (n=3000)
Epoch 00151: Time=   9.6s, Loss=3.48e+00, Inv=3.48e+00, For=6.82e+01, Power=6.88e-01
  [eval] val_mse=6.450e-01  (n=3000)
Epoch 00152: Time=   9.7s, Loss=3.47e+00, Inv=3.47e+00, For=6.85e+01, Power=6.89e-01
  [eval] val_mse=6.424e-01  (n=3000)
Epoch 00153: Time=   9.7s, Loss=3.47e+00, Inv=3.47e+00, For=6.96e+01, Power=6.90e-01
  [eval] val_mse=6.399e-01  (n=3000)
Epoch 00154: Time=   9.7s, Loss=3.46e+00, Inv=3.46e+00, For=6.99e+01, Power=6.89e-01
  [eval] val_mse=6.372e-01  (n=3000)
