####################################################################################################################################################
### RUN: hp_preset=lutter_like_256_lr5e5 K=84 test_fraction=0.2 val_fraction=0.1                                                                 ###
### dataset_seed=2                                                                                                                               ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz ###
####################################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 84 --test_fraction 0.2 --val_fraction 0.1 --seed 2 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_5x10^4_under.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz' ===
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.json
Trajectories: train=19 val=3 test=5
Exists: True

#####################################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_256_lr5e5 delan_seed=0                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256_lr5e5 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax' ===
===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-8va5li2g because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 5e-05, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x70b8cf98e8c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256_lr5e5
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
  [eval] val_mse=3.077e+01  (n=3000)
Epoch 00012: Time=   5.9s, Loss=4.46e+01, Inv=4.46e+01, For=5.06e+00, Power=6.83e+00
  [eval] val_mse=2.710e+01  (n=3000)
Epoch 00013: Time=   5.9s, Loss=3.85e+01, Inv=3.85e+01, For=5.07e+00, Power=5.93e+00
  [eval] val_mse=2.412e+01  (n=3000)
Epoch 00014: Time=   5.9s, Loss=3.36e+01, Inv=3.36e+01, For=5.09e+00, Power=5.20e+00
  [eval] val_mse=2.160e+01  (n=3000)
Epoch 00015: Time=   6.0s, Loss=2.96e+01, Inv=2.96e+01, For=5.10e+00, Power=4.60e+00
  [eval] val_mse=1.952e+01  (n=3000)
Epoch 00016: Time=   6.0s, Loss=2.63e+01, Inv=2.63e+01, For=5.13e+00, Power=4.10e+00
  [eval] val_mse=1.774e+01  (n=3000)
Epoch 00017: Time=   6.0s, Loss=2.37e+01, Inv=2.37e+01, For=5.18e+00, Power=3.68e+00
  [eval] val_mse=1.620e+01  (n=3000)
Epoch 00018: Time=   6.1s, Loss=2.14e+01, Inv=2.14e+01, For=5.22e+00, Power=3.35e+00
  [eval] val_mse=1.486e+01  (n=3000)
Epoch 00019: Time=   6.1s, Loss=1.95e+01, Inv=1.95e+01, For=5.27e+00, Power=3.05e+00
  [eval] val_mse=1.367e+01  (n=3000)
Epoch 00020: Time=   6.1s, Loss=1.79e+01, Inv=1.79e+01, For=5.32e+00, Power=2.79e+00
  [eval] val_mse=1.266e+01  (n=3000)
Epoch 00021: Time=   6.2s, Loss=1.65e+01, Inv=1.65e+01, For=5.37e+00, Power=2.57e+00
  [eval] val_mse=1.173e+01  (n=3000)
Epoch 00022: Time=   6.2s, Loss=1.53e+01, Inv=1.53e+01, For=5.44e+00, Power=2.39e+00
  [eval] val_mse=1.093e+01  (n=3000)
Epoch 00023: Time=   6.2s, Loss=1.42e+01, Inv=1.42e+01, For=5.50e+00, Power=2.22e+00
  [eval] val_mse=1.019e+01  (n=3000)
Epoch 00024: Time=   6.3s, Loss=1.33e+01, Inv=1.33e+01, For=5.58e+00, Power=2.07e+00
  [eval] val_mse=9.533e+00  (n=3000)
Epoch 00025: Time=   6.3s, Loss=1.24e+01, Inv=1.24e+01, For=5.65e+00, Power=1.95e+00
  [eval] val_mse=8.946e+00  (n=3000)
Epoch 00026: Time=   6.3s, Loss=1.17e+01, Inv=1.17e+01, For=5.74e+00, Power=1.84e+00
  [eval] val_mse=8.415e+00  (n=3000)
Epoch 00027: Time=   6.4s, Loss=1.11e+01, Inv=1.11e+01, For=5.81e+00, Power=1.74e+00
  [eval] val_mse=7.926e+00  (n=3000)
Epoch 00028: Time=   6.4s, Loss=1.05e+01, Inv=1.05e+01, For=5.90e+00, Power=1.65e+00
  [eval] val_mse=7.479e+00  (n=3000)
Epoch 00029: Time=   6.4s, Loss=9.99e+00, Inv=9.99e+00, For=5.98e+00, Power=1.57e+00
  [eval] val_mse=7.071e+00  (n=3000)
Epoch 00030: Time=   6.5s, Loss=9.54e+00, Inv=9.54e+00, For=6.08e+00, Power=1.51e+00
  [eval] val_mse=6.699e+00  (n=3000)
Epoch 00031: Time=   6.5s, Loss=9.12e+00, Inv=9.12e+00, For=6.19e+00, Power=1.44e+00
  [eval] val_mse=6.357e+00  (n=3000)
Epoch 00032: Time=   6.5s, Loss=8.74e+00, Inv=8.74e+00, For=6.29e+00, Power=1.39e+00
  [eval] val_mse=6.049e+00  (n=3000)
Epoch 00033: Time=   6.6s, Loss=8.39e+00, Inv=8.39e+00, For=6.39e+00, Power=1.33e+00
  [eval] val_mse=5.753e+00  (n=3000)
Epoch 00034: Time=   6.6s, Loss=8.09e+00, Inv=8.09e+00, For=6.51e+00, Power=1.29e+00
  [eval] val_mse=5.489e+00  (n=3000)
Epoch 00035: Time=   6.6s, Loss=7.81e+00, Inv=7.81e+00, For=6.62e+00, Power=1.25e+00
  [eval] val_mse=5.242e+00  (n=3000)
Epoch 00036: Time=   6.7s, Loss=7.55e+00, Inv=7.55e+00, For=6.74e+00, Power=1.21e+00
  [eval] val_mse=5.023e+00  (n=3000)
Epoch 00037: Time=   6.7s, Loss=7.31e+00, Inv=7.31e+00, For=6.87e+00, Power=1.17e+00
  [eval] val_mse=4.808e+00  (n=3000)
Epoch 00038: Time=   6.7s, Loss=7.10e+00, Inv=7.10e+00, For=7.00e+00, Power=1.14e+00
  [eval] val_mse=4.613e+00  (n=3000)
Epoch 00039: Time=   6.8s, Loss=6.90e+00, Inv=6.90e+00, For=7.13e+00, Power=1.12e+00
  [eval] val_mse=4.432e+00  (n=3000)
Epoch 00040: Time=   6.8s, Loss=6.72e+00, Inv=6.72e+00, For=7.29e+00, Power=1.09e+00
  [eval] val_mse=4.261e+00  (n=3000)
Epoch 00041: Time=   6.9s, Loss=6.55e+00, Inv=6.55e+00, For=7.44e+00, Power=1.07e+00
  [eval] val_mse=4.107e+00  (n=3000)
Epoch 00042: Time=   6.9s, Loss=6.39e+00, Inv=6.39e+00, For=7.59e+00, Power=1.04e+00
  [eval] val_mse=3.961e+00  (n=3000)
Epoch 00043: Time=   6.9s, Loss=6.25e+00, Inv=6.25e+00, For=7.74e+00, Power=1.02e+00
  [eval] val_mse=3.822e+00  (n=3000)
Epoch 00044: Time=   7.0s, Loss=6.12e+00, Inv=6.12e+00, For=7.90e+00, Power=1.01e+00
  [eval] val_mse=3.691e+00  (n=3000)
Epoch 00045: Time=   7.0s, Loss=6.00e+00, Inv=6.00e+00, For=8.06e+00, Power=9.88e-01
  [eval] val_mse=3.572e+00  (n=3000)
Epoch 00046: Time=   7.0s, Loss=5.89e+00, Inv=5.89e+00, For=8.26e+00, Power=9.75e-01
  [eval] val_mse=3.457e+00  (n=3000)
Epoch 00047: Time=   7.1s, Loss=5.78e+00, Inv=5.78e+00, For=8.42e+00, Power=9.61e-01
  [eval] val_mse=3.349e+00  (n=3000)
Epoch 00048: Time=   7.1s, Loss=5.68e+00, Inv=5.68e+00, For=8.59e+00, Power=9.47e-01
  [eval] val_mse=3.247e+00  (n=3000)
Epoch 00049: Time=   7.1s, Loss=5.59e+00, Inv=5.59e+00, For=8.81e+00, Power=9.36e-01
  [eval] val_mse=3.148e+00  (n=3000)
Epoch 00050: Time=   7.2s, Loss=5.50e+00, Inv=5.50e+00, For=8.97e+00, Power=9.24e-01
  [eval] val_mse=3.054e+00  (n=3000)
Epoch 00051: Time=   7.2s, Loss=5.42e+00, Inv=5.42e+00, For=9.17e+00, Power=9.13e-01
  [eval] val_mse=2.971e+00  (n=3000)
Epoch 00052: Time=   7.2s, Loss=5.35e+00, Inv=5.35e+00, For=9.37e+00, Power=9.05e-01
  [eval] val_mse=2.886e+00  (n=3000)
Epoch 00053: Time=   7.3s, Loss=5.27e+00, Inv=5.27e+00, For=9.59e+00, Power=8.95e-01
  [eval] val_mse=2.807e+00  (n=3000)
Epoch 00054: Time=   7.3s, Loss=5.21e+00, Inv=5.21e+00, For=9.79e+00, Power=8.88e-01
  [eval] val_mse=2.735e+00  (n=3000)
Epoch 00055: Time=   7.3s, Loss=5.14e+00, Inv=5.14e+00, For=9.98e+00, Power=8.79e-01
  [eval] val_mse=2.661e+00  (n=3000)
Epoch 00056: Time=   7.4s, Loss=5.08e+00, Inv=5.08e+00, For=1.02e+01, Power=8.74e-01
  [eval] val_mse=2.594e+00  (n=3000)
Epoch 00057: Time=   7.4s, Loss=5.03e+00, Inv=5.03e+00, For=1.04e+01, Power=8.66e-01
  [eval] val_mse=2.529e+00  (n=3000)
Epoch 00058: Time=   7.4s, Loss=4.97e+00, Inv=4.97e+00, For=1.07e+01, Power=8.61e-01
  [eval] val_mse=2.468e+00  (n=3000)
Epoch 00059: Time=   7.5s, Loss=4.92e+00, Inv=4.92e+00, For=1.09e+01, Power=8.54e-01
  [eval] val_mse=2.405e+00  (n=3000)
Epoch 00060: Time=   7.5s, Loss=4.87e+00, Inv=4.87e+00, For=1.11e+01, Power=8.49e-01
  [eval] val_mse=2.350e+00  (n=3000)
Epoch 00061: Time=   7.5s, Loss=4.82e+00, Inv=4.82e+00, For=1.13e+01, Power=8.45e-01
  [eval] val_mse=2.296e+00  (n=3000)
Epoch 00062: Time=   7.6s, Loss=4.78e+00, Inv=4.78e+00, For=1.15e+01, Power=8.38e-01
  [eval] val_mse=2.245e+00  (n=3000)
Epoch 00063: Time=   7.6s, Loss=4.74e+00, Inv=4.74e+00, For=1.18e+01, Power=8.35e-01
  [eval] val_mse=2.195e+00  (n=3000)
Epoch 00064: Time=   7.7s, Loss=4.70e+00, Inv=4.70e+00, For=1.20e+01, Power=8.32e-01
  [eval] val_mse=2.147e+00  (n=3000)
Epoch 00065: Time=   7.7s, Loss=4.66e+00, Inv=4.66e+00, For=1.23e+01, Power=8.28e-01
  [eval] val_mse=2.098e+00  (n=3000)
Epoch 00066: Time=   7.7s, Loss=4.62e+00, Inv=4.62e+00, For=1.25e+01, Power=8.24e-01
  [eval] val_mse=2.055e+00  (n=3000)
Epoch 00067: Time=   7.8s, Loss=4.59e+00, Inv=4.59e+00, For=1.27e+01, Power=8.20e-01
  [eval] val_mse=2.013e+00  (n=3000)
Epoch 00068: Time=   7.8s, Loss=4.56e+00, Inv=4.56e+00, For=1.30e+01, Power=8.18e-01
  [eval] val_mse=1.971e+00  (n=3000)
Epoch 00069: Time=   7.8s, Loss=4.52e+00, Inv=4.52e+00, For=1.33e+01, Power=8.16e-01
  [eval] val_mse=1.931e+00  (n=3000)
Epoch 00070: Time=   7.9s, Loss=4.49e+00, Inv=4.49e+00, For=1.35e+01, Power=8.12e-01
  [eval] val_mse=1.895e+00  (n=3000)
Epoch 00071: Time=   7.9s, Loss=4.46e+00, Inv=4.46e+00, For=1.38e+01, Power=8.11e-01
  [eval] val_mse=1.857e+00  (n=3000)
Epoch 00072: Time=   7.9s, Loss=4.43e+00, Inv=4.43e+00, For=1.40e+01, Power=8.07e-01
  [eval] val_mse=1.821e+00  (n=3000)
Epoch 00073: Time=   8.0s, Loss=4.40e+00, Inv=4.40e+00, For=1.43e+01, Power=8.05e-01
  [eval] val_mse=1.786e+00  (n=3000)
Epoch 00074: Time=   8.0s, Loss=4.38e+00, Inv=4.38e+00, For=1.46e+01, Power=8.03e-01
  [eval] val_mse=1.754e+00  (n=3000)
Epoch 00075: Time=   8.0s, Loss=4.36e+00, Inv=4.36e+00, For=1.48e+01, Power=8.02e-01
  [eval] val_mse=1.722e+00  (n=3000)
Epoch 00076: Time=   8.1s, Loss=4.33e+00, Inv=4.33e+00, For=1.51e+01, Power=7.99e-01
  [eval] val_mse=1.691e+00  (n=3000)
Epoch 00077: Time=   8.1s, Loss=4.30e+00, Inv=4.30e+00, For=1.53e+01, Power=7.98e-01
  [eval] val_mse=1.661e+00  (n=3000)
Epoch 00078: Time=   8.1s, Loss=4.28e+00, Inv=4.28e+00, For=1.56e+01, Power=7.97e-01
  [eval] val_mse=1.632e+00  (n=3000)
Epoch 00079: Time=   8.2s, Loss=4.26e+00, Inv=4.26e+00, For=1.59e+01, Power=7.95e-01
  [eval] val_mse=1.603e+00  (n=3000)
Epoch 00080: Time=   8.2s, Loss=4.24e+00, Inv=4.24e+00, For=1.62e+01, Power=7.92e-01
  [eval] val_mse=1.575e+00  (n=3000)
Epoch 00081: Time=   8.2s, Loss=4.22e+00, Inv=4.22e+00, For=1.64e+01, Power=7.91e-01
  [eval] val_mse=1.552e+00  (n=3000)
Epoch 00082: Time=   8.3s, Loss=4.20e+00, Inv=4.20e+00, For=1.67e+01, Power=7.90e-01
  [eval] val_mse=1.525e+00  (n=3000)
Epoch 00083: Time=   8.3s, Loss=4.18e+00, Inv=4.18e+00, For=1.70e+01, Power=7.90e-01
  [eval] val_mse=1.500e+00  (n=3000)
Epoch 00084: Time=   8.3s, Loss=4.16e+00, Inv=4.16e+00, For=1.73e+01, Power=7.89e-01
  [eval] val_mse=1.477e+00  (n=3000)
Epoch 00085: Time=   8.4s, Loss=4.14e+00, Inv=4.14e+00, For=1.75e+01, Power=7.88e-01
  [eval] val_mse=1.454e+00  (n=3000)
Epoch 00086: Time=   8.4s, Loss=4.12e+00, Inv=4.12e+00, For=1.79e+01, Power=7.85e-01
  [eval] val_mse=1.432e+00  (n=3000)
Epoch 00087: Time=   8.4s, Loss=4.10e+00, Inv=4.10e+00, For=1.82e+01, Power=7.85e-01
  [eval] val_mse=1.412e+00  (n=3000)
Epoch 00088: Time=   8.5s, Loss=4.09e+00, Inv=4.09e+00, For=1.85e+01, Power=7.84e-01
  [eval] val_mse=1.389e+00  (n=3000)
Epoch 00089: Time=   8.5s, Loss=4.07e+00, Inv=4.07e+00, For=1.87e+01, Power=7.83e-01
  [eval] val_mse=1.368e+00  (n=3000)
Epoch 00090: Time=   8.5s, Loss=4.06e+00, Inv=4.06e+00, For=1.91e+01, Power=7.80e-01
  [eval] val_mse=1.351e+00  (n=3000)
Epoch 00091: Time=   8.6s, Loss=4.04e+00, Inv=4.04e+00, For=1.94e+01, Power=7.82e-01
  [eval] val_mse=1.329e+00  (n=3000)
Epoch 00092: Time=   8.6s, Loss=4.03e+00, Inv=4.03e+00, For=1.96e+01, Power=7.81e-01
  [eval] val_mse=1.311e+00  (n=3000)
Epoch 00093: Time=   8.7s, Loss=4.01e+00, Inv=4.01e+00, For=2.01e+01, Power=7.81e-01
  [eval] val_mse=1.295e+00  (n=3000)
Epoch 00094: Time=   8.7s, Loss=4.00e+00, Inv=4.00e+00, For=2.02e+01, Power=7.78e-01
  [eval] val_mse=1.275e+00  (n=3000)
Epoch 00095: Time=   8.7s, Loss=3.98e+00, Inv=3.98e+00, For=2.06e+01, Power=7.78e-01
  [eval] val_mse=1.260e+00  (n=3000)
Epoch 00096: Time=   8.8s, Loss=3.97e+00, Inv=3.97e+00, For=2.09e+01, Power=7.79e-01
  [eval] val_mse=1.242e+00  (n=3000)
Epoch 00097: Time=   8.8s, Loss=3.96e+00, Inv=3.96e+00, For=2.12e+01, Power=7.77e-01
  [eval] val_mse=1.227e+00  (n=3000)
Epoch 00098: Time=   8.8s, Loss=3.94e+00, Inv=3.94e+00, For=2.14e+01, Power=7.76e-01
  [eval] val_mse=1.211e+00  (n=3000)
Epoch 00099: Time=   8.9s, Loss=3.93e+00, Inv=3.93e+00, For=2.19e+01, Power=7.76e-01
  [eval] val_mse=1.196e+00  (n=3000)
Epoch 00100: Time=   8.9s, Loss=3.92e+00, Inv=3.92e+00, For=2.21e+01, Power=7.76e-01
  [eval] val_mse=1.181e+00  (n=3000)
Epoch 00101: Time=   8.9s, Loss=3.91e+00, Inv=3.91e+00, For=2.25e+01, Power=7.77e-01
  [eval] val_mse=1.169e+00  (n=3000)
Epoch 00102: Time=   9.0s, Loss=3.90e+00, Inv=3.90e+00, For=2.28e+01, Power=7.76e-01
  [eval] val_mse=1.155e+00  (n=3000)
Epoch 00103: Time=   9.0s, Loss=3.88e+00, Inv=3.88e+00, For=2.32e+01, Power=7.76e-01
  [eval] val_mse=1.142e+00  (n=3000)
Epoch 00104: Time=   9.0s, Loss=3.87e+00, Inv=3.87e+00, For=2.34e+01, Power=7.75e-01
  [eval] val_mse=1.127e+00  (n=3000)
Epoch 00105: Time=   9.1s, Loss=3.86e+00, Inv=3.86e+00, For=2.38e+01, Power=7.75e-01
  [eval] val_mse=1.114e+00  (n=3000)
Epoch 00106: Time=   9.1s, Loss=3.85e+00, Inv=3.85e+00, For=2.40e+01, Power=7.74e-01
  [eval] val_mse=1.102e+00  (n=3000)
Epoch 00107: Time=   9.1s, Loss=3.84e+00, Inv=3.84e+00, For=2.45e+01, Power=7.75e-01
  [eval] val_mse=1.090e+00  (n=3000)
Epoch 00108: Time=   9.2s, Loss=3.83e+00, Inv=3.83e+00, For=2.47e+01, Power=7.73e-01
  [eval] val_mse=1.079e+00  (n=3000)
Epoch 00109: Time=   9.2s, Loss=3.82e+00, Inv=3.82e+00, For=2.51e+01, Power=7.74e-01
  [eval] val_mse=1.068e+00  (n=3000)
Epoch 00110: Time=   9.2s, Loss=3.81e+00, Inv=3.81e+00, For=2.54e+01, Power=7.73e-01
  [eval] val_mse=1.056e+00  (n=3000)
Epoch 00111: Time=   9.3s, Loss=3.80e+00, Inv=3.80e+00, For=2.57e+01, Power=7.72e-01
  [eval] val_mse=1.046e+00  (n=3000)
Epoch 00112: Time=   9.3s, Loss=3.79e+00, Inv=3.79e+00, For=2.60e+01, Power=7.72e-01
  [eval] val_mse=1.035e+00  (n=3000)
Epoch 00113: Time=   9.3s, Loss=3.78e+00, Inv=3.78e+00, For=2.64e+01, Power=7.73e-01
  [eval] val_mse=1.025e+00  (n=3000)
Epoch 00114: Time=   9.4s, Loss=3.77e+00, Inv=3.77e+00, For=2.69e+01, Power=7.71e-01
  [eval] val_mse=1.015e+00  (n=3000)
Epoch 00115: Time=   9.4s, Loss=3.77e+00, Inv=3.77e+00, For=2.70e+01, Power=7.72e-01
  [eval] val_mse=1.006e+00  (n=3000)
Epoch 00116: Time=   9.4s, Loss=3.76e+00, Inv=3.76e+00, For=2.75e+01, Power=7.72e-01
  [eval] val_mse=9.963e-01  (n=3000)
Epoch 00117: Time=   9.5s, Loss=3.75e+00, Inv=3.75e+00, For=2.79e+01, Power=7.72e-01
  [eval] val_mse=9.874e-01  (n=3000)
Epoch 00118: Time=   9.5s, Loss=3.74e+00, Inv=3.74e+00, For=2.81e+01, Power=7.71e-01
  [eval] val_mse=9.792e-01  (n=3000)
Epoch 00119: Time=   9.5s, Loss=3.73e+00, Inv=3.73e+00, For=2.85e+01, Power=7.70e-01
  [eval] val_mse=9.704e-01  (n=3000)
Epoch 00120: Time=   9.6s, Loss=3.73e+00, Inv=3.73e+00, For=2.89e+01, Power=7.71e-01
  [eval] val_mse=9.632e-01  (n=3000)
Epoch 00121: Time=   9.6s, Loss=3.72e+00, Inv=3.72e+00, For=2.92e+01, Power=7.70e-01
  [eval] val_mse=9.541e-01  (n=3000)
Epoch 00122: Time=   9.7s, Loss=3.71e+00, Inv=3.71e+00, For=2.95e+01, Power=7.71e-01
  [eval] val_mse=9.460e-01  (n=3000)
Epoch 00123: Time=   9.7s, Loss=3.70e+00, Inv=3.70e+00, For=2.99e+01, Power=7.70e-01
  [eval] val_mse=9.392e-01  (n=3000)
Epoch 00124: Time=   9.7s, Loss=3.70e+00, Inv=3.70e+00, For=3.04e+01, Power=7.70e-01
  [eval] val_mse=9.314e-01  (n=3000)
Epoch 00125: Time=   9.8s, Loss=3.69e+00, Inv=3.69e+00, For=3.06e+01, Power=7.69e-01
  [eval] val_mse=9.242e-01  (n=3000)
Epoch 00126: Time=   9.8s, Loss=3.68e+00, Inv=3.68e+00, For=3.11e+01, Power=7.69e-01
  [eval] val_mse=9.178e-01  (n=3000)
Epoch 00127: Time=   9.8s, Loss=3.68e+00, Inv=3.68e+00, For=3.15e+01, Power=7.70e-01
  [eval] val_mse=9.121e-01  (n=3000)
Epoch 00128: Time=   9.9s, Loss=3.67e+00, Inv=3.67e+00, For=3.19e+01, Power=7.70e-01
  [eval] val_mse=9.045e-01  (n=3000)
Epoch 00129: Time=   9.9s, Loss=3.66e+00, Inv=3.66e+00, For=3.22e+01, Power=7.69e-01
  [eval] val_mse=8.978e-01  (n=3000)
Epoch 00130: Time=   9.9s, Loss=3.66e+00, Inv=3.66e+00, For=3.23e+01, Power=7.69e-01
  [eval] val_mse=8.913e-01  (n=3000)
Epoch 00131: Time=  10.0s, Loss=3.65e+00, Inv=3.65e+00, For=3.30e+01, Power=7.68e-01
  [eval] val_mse=8.849e-01  (n=3000)
Epoch 00132: Time=  10.0s, Loss=3.64e+00, Inv=3.64e+00, For=3.31e+01, Power=7.69e-01
  [eval] val_mse=8.789e-01  (n=3000)
Epoch 00133: Time=  10.0s, Loss=3.64e+00, Inv=3.64e+00, For=3.37e+01, Power=7.69e-01
  [eval] val_mse=8.747e-01  (n=3000)
Epoch 00134: Time=  10.1s, Loss=3.63e+00, Inv=3.63e+00, For=3.42e+01, Power=7.70e-01
  [eval] val_mse=8.689e-01  (n=3000)
Epoch 00135: Time=  10.1s, Loss=3.62e+00, Inv=3.62e+00, For=3.42e+01, Power=7.68e-01
  [eval] val_mse=8.627e-01  (n=3000)
Epoch 00136: Time=  10.1s, Loss=3.62e+00, Inv=3.62e+00, For=3.50e+01, Power=7.69e-01
  [eval] val_mse=8.583e-01  (n=3000)
Epoch 00137: Time=  10.2s, Loss=3.61e+00, Inv=3.61e+00, For=3.50e+01, Power=7.68e-01
  [eval] val_mse=8.517e-01  (n=3000)
Epoch 00138: Time=  10.2s, Loss=3.61e+00, Inv=3.61e+00, For=3.57e+01, Power=7.68e-01
  [eval] val_mse=8.495e-01  (n=3000)
Epoch 00139: Time=  10.2s, Loss=3.60e+00, Inv=3.60e+00, For=3.60e+01, Power=7.68e-01
  [eval] val_mse=8.438e-01  (n=3000)
Epoch 00140: Time=  10.3s, Loss=3.59e+00, Inv=3.59e+00, For=3.65e+01, Power=7.66e-01
  [eval] val_mse=8.389e-01  (n=3000)
Epoch 00141: Time=  10.3s, Loss=3.59e+00, Inv=3.59e+00, For=3.68e+01, Power=7.67e-01
  [eval] val_mse=8.340e-01  (n=3000)
Epoch 00142: Time=  10.3s, Loss=3.59e+00, Inv=3.59e+00, For=3.72e+01, Power=7.67e-01
  [eval] val_mse=8.290e-01  (n=3000)
Epoch 00143: Time=  10.4s, Loss=3.58e+00, Inv=3.58e+00, For=3.75e+01, Power=7.66e-01
  [eval] val_mse=8.256e-01  (n=3000)
Epoch 00144: Time=  10.4s, Loss=3.57e+00, Inv=3.57e+00, For=3.81e+01, Power=7.66e-01
  [eval] val_mse=8.233e-01  (n=3000)
Epoch 00145: Time=  10.4s, Loss=3.57e+00, Inv=3.57e+00, For=3.84e+01, Power=7.67e-01
  [eval] val_mse=8.163e-01  (n=3000)
